id,subjectKey,type,fr_question,en_question,nl_question,de_question
l027_tf,legend_027,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l028_country,legend_028,country,Dans quel pays cette légende est-elle surtout connue : Leprechaun ?,In which country is this legend mainly known: Leprechaun?,In welk land is deze legende vooral bekend: Leprechaun?,In welchem Land ist diese Legende vor allem bekannt: Leprechaun?
l028_what,legend_028,what,Que sont / qu’est-ce que Leprechaun dans le folklore européen ?,What are / what is Leprechaun in European folklore?,Wat zijn / wat is Leprechaun in de Europese folklore?,Was ist / was sind Leprechaun in der europäischen Folklore?
l028_tf,legend_028,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l029_country,legend_029,country,Dans quel pays cette légende est-elle surtout connue : La Befana ?,In which country is this legend mainly known: La Befana?,In welk land is deze legende vooral bekend: La Befana?,In welchem Land ist diese Legende vor allem bekannt: La Befana?
l029_what,legend_029,what,Que sont / qu’est-ce que La Befana dans le folklore européen ?,What are / what is La Befana in European folklore?,Wat zijn / wat is La Befana in de Europese folklore?,Was ist / was sind La Befana in der europäischen Folklore?
l029_tf,legend_029,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l030_country,legend_030,country,Dans quel pays cette légende est-elle surtout connue : Colapesce ?,In which country is this legend mainly known: Colapesce?,In welk land is deze legende vooral bekend: Colapesce?,In welchem Land ist diese Legende vor allem bekannt: Colapesce?
l030_what,legend_030,what,Que sont / qu’est-ce que Colapesce dans le folklore européen ?,What are / what is Colapesce in European folklore?,Wat zijn / wat is Colapesce in de Europese folklore?,Was ist / was sind Colapesce in der europäischen Folklore?
l030_tf,legend_030,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l031_country,legend_031,country,Dans quel pays cette légende est-elle surtout connue : Lāčplēsis ?,In which country is this legend mainly known: Lāčplēsis?,In welk land is deze legende vooral bekend: Lāčplēsis?,In welchem Land ist diese Legende vor allem bekannt: Lāčplēsis?
l031_what,legend_031,what,Que sont / qu’est-ce que Lāčplēsis dans le folklore européen ?,What are / what is Lāčplēsis in European folklore?,Wat zijn / wat is Lāčplēsis in de Europese folklore?,Was ist / was sind Lāčplēsis in der europäischen Folklore?
l031_tf,legend_031,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l032_country,legend_032,country,Dans quel pays cette légende est-elle surtout connue : Lauma ?,In which country is this legend mainly known: Lauma?,In welk land is deze legende vooral bekend: Lauma?,In welchem Land ist diese Legende vor allem bekannt: Lauma?
l032_what,legend_032,what,Que sont / qu’est-ce que Lauma dans le folklore européen ?,What are / what is Lauma in European folklore?,Wat zijn / wat is Lauma in de Europese folklore?,Was ist / was sind Lauma in der europäischen Folklore?
l032_tf,legend_032,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l033_country,legend_033,country,"Dans quel pays cette légende est-elle surtout connue : Eglė, reine des serpents ?","In which country is this legend mainly known: Eglė, Queen of Serpents?","In welk land is deze legende vooral bekend: Eglė, koningin van de slangen?","In welchem Land ist diese Legende vor allem bekannt: Eglė, Königin der Schlangen?"
l033_what,legend_033,what,"Que sont / qu’est-ce que Eglė, reine des serpents dans le folklore européen ?","What are / what is Eglė, Queen of Serpents in European folklore?","Wat zijn / wat is Eglė, koningin van de slangen in de Europese folklore?","Was ist / was sind Eglė, Königin der Schlangen in der europäischen Folklore?"
l033_tf,legend_033,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l034_country,legend_034,country,Dans quel pays cette légende est-elle surtout connue : Jūratė et Kastytis ?,In which country is this legend mainly known: Jūratė and Kastytis?,In welk land is deze legende vooral bekend: Jūratė en Kastytis?,In welchem Land ist diese Legende vor allem bekannt: Jūratė und Kastytis?
l034_what,legend_034,what,Que sont / qu’est-ce que Jūratė et Kastytis dans le folklore européen ?,What are / what is Jūratė and Kastytis in European folklore?,Wat zijn / wat is Jūratė en Kastytis in de Europese folklore?,Was ist / was sind Jūratė und Kastytis in der europäischen Folklore?
l034_tf,legend_034,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l035_country,legend_035,country,Dans quel pays cette légende est-elle surtout connue : Mélusine de Luxembourg ?,In which country is this legend mainly known: Melusine of Luxembourg?,In welk land is deze legende vooral bekend: Melusine van Luxemburg?,In welchem Land ist diese Legende vor allem bekannt: Melusine von Luxemburg?
l035_what,legend_035,what,Que sont / qu’est-ce que Mélusine de Luxembourg dans le folklore européen ?,What are / what is Melusine of Luxembourg in European folklore?,Wat zijn / wat is Melusine van Luxemburg in de Europese folklore?,Was ist / was sind Melusine von Luxemburg in der europäischen Folklore?
l035_tf,legend_035,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l036_country,legend_036,country,Dans quel pays cette légende est-elle surtout connue : Kropemann ?,In which country is this legend mainly known: Kropemann?,In welk land is deze legende vooral bekend: Kropemann?,In welchem Land ist diese Legende vor allem bekannt: Kropemann?
l036_what,legend_036,what,Que sont / qu’est-ce que Kropemann dans le folklore européen ?,What are / what is Kropemann in European folklore?,Wat zijn / wat is Kropemann in de Europese folklore?,Was ist / was sind Kropemann in der europäischen Folklore?
l036_tf,legend_036,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l037_country,legend_037,country,Dans quel pays cette légende est-elle surtout connue : Għar Dalam et les géants ?,In which country is this legend mainly known: Għar Dalam and the giants?,In welk land is deze legende vooral bekend: Għar Dalam en de reuzen?,In welchem Land ist diese Legende vor allem bekannt: Għar Dalam und die Riesen?
l037_what,legend_037,what,Que sont / qu’est-ce que Għar Dalam et les géants dans le folklore européen ?,What are / what is Għar Dalam and the giants in European folklore?,Wat zijn / wat is Għar Dalam en de reuzen in de Europese folklore?,Was ist / was sind Għar Dalam und die Riesen in der europäischen Folklore?
l037_tf,legend_037,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l038_country,legend_038,country,Dans quel pays cette légende est-elle surtout connue : Il-Maqluba ?,In which country is this legend mainly known: Il-Maqluba?,In welk land is deze legende vooral bekend: Il-Maqluba?,In welchem Land ist diese Legende vor allem bekannt: Il-Maqluba?
l038_what,legend_038,what,Que sont / qu’est-ce que Il-Maqluba dans le folklore européen ?,What are / what is Il-Maqluba in European folklore?,Wat zijn / wat is Il-Maqluba in de Europese folklore?,Was ist / was sind Il-Maqluba in der europäischen Folklore?
l038_tf,legend_038,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l039_country,legend_039,country,Dans quel pays cette légende est-elle surtout connue : Le Hollandais volant ?,In which country is this legend mainly known: The Flying Dutchman?,In welk land is deze legende vooral bekend: De Vliegende Hollander?,In welchem Land ist diese Legende vor allem bekannt: Der Fliegende Holländer?
l039_what,legend_039,what,Que sont / qu’est-ce que Le Hollandais volant dans le folklore européen ?,What are / what is The Flying Dutchman in European folklore?,Wat zijn / wat is De Vliegende Hollander in de Europese folklore?,Was ist / was sind Der Fliegende Holländer in der europäischen Folklore?
l039_tf,legend_039,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l040_country,legend_040,country,Dans quel pays cette légende est-elle surtout connue : Les Witte Wieven ?,In which country is this legend mainly known: The Witte Wieven?,In welk land is deze legende vooral bekend: De Witte Wieven?,In welchem Land ist diese Legende vor allem bekannt: Die Witte Wieven?
l040_what,legend_040,what,Que sont / qu’est-ce que Les Witte Wieven dans le folklore européen ?,What are / what is The Witte Wieven in European folklore?,Wat zijn / wat is De Witte Wieven in de Europese folklore?,Was ist / was sind Die Witte Wieven in der europäischen Folklore?
l040_tf,legend_040,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l041_country,legend_041,country,Dans quel pays cette légende est-elle surtout connue : Le dragon du Wawel ?,In which country is this legend mainly known: The Wawel Dragon?,In welk land is deze legende vooral bekend: De Wawel-draak?,In welchem Land ist diese Legende vor allem bekannt: Der Wawel-Drache?
l041_what,legend_041,what,Que sont / qu’est-ce que Le dragon du Wawel dans le folklore européen ?,What are / what is The Wawel Dragon in European folklore?,Wat zijn / wat is De Wawel-draak in de Europese folklore?,Was ist / was sind Der Wawel-Drache in der europäischen Folklore?
l041_tf,legend_041,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l042_country,legend_042,country,Dans quel pays cette légende est-elle surtout connue : Basilic de Varsovie ?,In which country is this legend mainly known: The Basilisk of Warsaw?,In welk land is deze legende vooral bekend: De basilisk van Warschau?,In welchem Land ist diese Legende vor allem bekannt: Der Basilisk von Warschau?
l042_what,legend_042,what,Que sont / qu’est-ce que Basilic de Varsovie dans le folklore européen ?,What are / what is The Basilisk of Warsaw in European folklore?,Wat zijn / wat is De basilisk van Warschau in de Europese folklore?,Was ist / was sind Der Basilisk von Warschau in der europäischen Folklore?
l042_tf,legend_042,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l043_country,legend_043,country,Dans quel pays cette légende est-elle surtout connue : Bicho-Papão ?,In which country is this legend mainly known: Bicho-Papão?,In welk land is deze legende vooral bekend: Bicho-Papão?,In welchem Land ist diese Legende vor allem bekannt: Bicho-Papão?
l043_what,legend_043,what,Que sont / qu’est-ce que Bicho-Papão dans le folklore européen ?,What are / what is Bicho-Papão in European folklore?,Wat zijn / wat is Bicho-Papão in de Europese folklore?,Was ist / was sind Bicho-Papão in der europäischen Folklore?
l043_tf,legend_043,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l044_country,legend_044,country,Dans quel pays cette légende est-elle surtout connue : Le coq de Barcelos ?,In which country is this legend mainly known: The Rooster of Barcelos?,In welk land is deze legende vooral bekend: De haan van Barcelos?,In welchem Land ist diese Legende vor allem bekannt: Der Hahn von Barcelos?
l044_what,legend_044,what,Que sont / qu’est-ce que Le coq de Barcelos dans le folklore européen ?,What are / what is The Rooster of Barcelos in European folklore?,Wat zijn / wat is De haan van Barcelos in de Europese folklore?,Was ist / was sind Der Hahn von Barcelos in der europäischen Folklore?
l044_tf,legend_044,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l045_country,legend_045,country,Dans quel pays cette légende est-elle surtout connue : Strigoi ?,In which country is this legend mainly known: Strigoi?,In welk land is deze legende vooral bekend: Strigoi?,In welchem Land ist diese Legende vor allem bekannt: Strigoi?
l045_what,legend_045,what,Que sont / qu’est-ce que Strigoi dans le folklore européen ?,What are / what is Strigoi in European folklore?,Wat zijn / wat is Strigoi in de Europese folklore?,Was ist / was sind Strigoi in der europäischen Folklore?
l045_tf,legend_045,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l046_country,legend_046,country,Dans quel pays cette légende est-elle surtout connue : Meșterul Manole ?,In which country is this legend mainly known: Meșterul Manole?,In welk land is deze legende vooral bekend: Meșterul Manole?,In welchem Land ist diese Legende vor allem bekannt: Meșterul Manole?
l046_what,legend_046,what,Que sont / qu’est-ce que Meșterul Manole dans le folklore européen ?,What are / what is Meșterul Manole in European folklore?,Wat zijn / wat is Meșterul Manole in de Europese folklore?,Was ist / was sind Meșterul Manole in der europäischen Folklore?
l046_tf,legend_046,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l047_country,legend_047,country,Dans quel pays cette légende est-elle surtout connue : Juraj Jánošík ?,In which country is this legend mainly known: Juraj Jánošík?,In welk land is deze legende vooral bekend: Juraj Jánošík?,In welchem Land ist diese Legende vor allem bekannt: Juraj Jánošík?
l047_what,legend_047,what,Que sont / qu’est-ce que Juraj Jánošík dans le folklore européen ?,What are / what is Juraj Jánošík in European folklore?,Wat zijn / wat is Juraj Jánošík in de Europese folklore?,Was ist / was sind Juraj Jánošík in der europäischen Folklore?
l047_tf,legend_047,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l048_country,legend_048,country,Dans quel pays cette légende est-elle surtout connue : Le dragon des Tatras ?,In which country is this legend mainly known: The dragon of the Tatras?,In welk land is deze legende vooral bekend: De draak van de Tatra?,In welchem Land ist diese Legende vor allem bekannt: Der Drache der Tatra?
l048_what,legend_048,what,Que sont / qu’est-ce que Le dragon des Tatras dans le folklore européen ?,What are / what is The dragon of the Tatras in European folklore?,Wat zijn / wat is De draak van de Tatra in de Europese folklore?,Was ist / was sind Der Drache der Tatra in der europäischen Folklore?
l048_tf,legend_048,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l049_country,legend_049,country,Dans quel pays cette légende est-elle surtout connue : Zlatorog ?,In which country is this legend mainly known: Zlatorog?,In welk land is deze legende vooral bekend: Zlatorog?,In welchem Land ist diese Legende vor allem bekannt: Zlatorog?
l049_what,legend_049,what,Que sont / qu’est-ce que Zlatorog dans le folklore européen ?,What are / what is Zlatorog in European folklore?,Wat zijn / wat is Zlatorog in de Europese folklore?,Was ist / was sind Zlatorog in der europäischen Folklore?
l049_tf,legend_049,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l050_country,legend_050,country,Dans quel pays cette légende est-elle surtout connue : Kurent ?,In which country is this legend mainly known: Kurent?,In welk land is deze legende vooral bekend: Kurent?,In welchem Land ist diese Legende vor allem bekannt: Kurent?
l050_what,legend_050,what,Que sont / qu’est-ce que Kurent dans le folklore européen ?,What are / what is Kurent in European folklore?,Wat zijn / wat is Kurent in de Europese folklore?,Was ist / was sind Kurent in der europäischen Folklore?
l050_tf,legend_050,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l051_country,legend_051,country,Dans quel pays cette légende est-elle surtout connue : La Santa Compaña ?,In which country is this legend mainly known: La Santa Compaña?,In welk land is deze legende vooral bekend: La Santa Compaña?,In welchem Land ist diese Legende vor allem bekannt: La Santa Compaña?
l051_what,legend_051,what,Que sont / qu’est-ce que La Santa Compaña dans le folklore européen ?,What are / what is La Santa Compaña in European folklore?,Wat zijn / wat is La Santa Compaña in de Europese folklore?,Was ist / was sind La Santa Compaña in der europäischen Folklore?
l051_tf,legend_051,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l052_country,legend_052,country,Dans quel pays cette légende est-elle surtout connue : La Dama de Elche ?,In which country is this legend mainly known: The Lady of Elche?,In welk land is deze legende vooral bekend: De Dame van Elche?,In welchem Land ist diese Legende vor allem bekannt: Die Dame von Elche?
l052_what,legend_052,what,Que sont / qu’est-ce que La Dama de Elche dans le folklore européen ?,What are / what is The Lady of Elche in European folklore?,Wat zijn / wat is De Dame van Elche in de Europese folklore?,Was ist / was sind Die Dame von Elche in der europäischen Folklore?
l052_tf,legend_052,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l053_country,legend_053,country,Dans quel pays cette légende est-elle surtout connue : Näcken ?,In which country is this legend mainly known: Näcken?,In welk land is deze legende vooral bekend: Näcken?,In welchem Land ist diese Legende vor allem bekannt: Näcken?
l053_what,legend_053,what,Que sont / qu’est-ce que Näcken dans le folklore européen ?,What are / what is Näcken in European folklore?,Wat zijn / wat is Näcken in de Europese folklore?,Was ist / was sind Näcken in der europäischen Folklore?
l053_tf,legend_053,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
l054_country,legend_054,country,Dans quel pays cette légende est-elle surtout connue : Tomte ?,In which country is this legend mainly known: Tomte?,In welk land is deze legende vooral bekend: Tomte?,In welchem Land ist diese Legende vor allem bekannt: Tomte?
l054_what,legend_054,what,Que sont / qu’est-ce que Tomte dans le folklore européen ?,What are / what is Tomte in European folklore?,Wat zijn / wat is Tomte in de Europese folklore?,Was ist / was sind Tomte in der europäischen Folklore?
l054_tf,legend_054,truefalse,Cette affirmation est-elle correcte ?,Is this statement correct?,Klopt deze uitspraak?,Ist diese Aussage richtig?
